13
13
2 13 2
3 13 5
11 13 5
12 13 5
3 12 5
5 12 1
9 12 3
11 12 5
4 10 2
7 10 0
10 10 3
1 9 5
5 9 3
9 9 5
13 9 5
1 8 5
6 8 5
8 8 1
13 8 2
3 7 1
4 7 5
10 7 5
11 7 0
1 6 5
6 6 5
8 6 1
13 6 5
1 5 1
5 5 5
9 5 1
13 5 5
4 4 1
7 4 5
10 4 2
3 2 5
5 2 2
9 2 1
11 2 5
2 1 5
3 1 5
11 1 1
12 1 0
Pareto Front #0

83	                    20	                    13

Solution:
4 2
7 8
6 10
5 4
12 12
6 13
1 12
13 7
3 5
6 3
12 5
8 2
1 2
2 2
4 1
5 8
8 4
2 7
4 8
5 10
11 8
5 6
6 11
12 10
11 8
5 3
Pareto Front #1

96	                    19	                    28

Solution:
12 11
1 7
3 5
8 13
10 8
13 10
8 10
6 5
11 6
7 13
2 6
8 5
2 12
12 12
12 3
6 10
9 4
5 8
1 13
9 7
7 7
1 2
11 4
1 11
13 1
3 10
3 9
6 5
5 1
7 1
8 10
13 7
8 9
8 13
7 3
12 10
3 5
5 13
12 12
12 2
4 6
12 4
4 13
13 12
3 4
13 7
10 12
6 9
13 1
